source_type,source_id,Name,original_SEName,final_handle,collision
category,1,Trophies,trophies,trophies,
category,2,Medallions,medallions,medallions,
category,3,Plaques,plaques,plaques,
category,4,Coach Awards,coach-trophies-awards,coach-trophies-awards,
category,5,Corporate Awards,corporate-awards,corporate-awards,
category,6,MX500 Series Trophies ,mx500-series-trophies,mx500-series-trophies,
category,7,All Star Insert Trophies,all-star-insert-trophies,all-star-insert-trophies,
category,9,Sculpted Ice Acrylic Trophies ,sculpted-ice-acrylic-trophies,sculpted-ice-acrylic-trophies,
category,10,Ball Holder Trophies,ball-holder-trophies,ball-holder-trophies,
category,11,Face Bobblehead Trophies,face-bobblehead-trophies,face-bobblehead-trophies,
category,12,Motion Extreme Trophies ,motion-extreme-trophies,motion-extreme-trophies,
category,13,Rock n' Bop Bobblehead Trophies,rock-n-bop-bobblehead-trophies,rock-n-bop-bobblehead-trophies,
category,14,Bobblehead Trophies No Face,bobblehead-trophies-no-face,bobblehead-trophies-no-face,
category,15,Resin Sculpture Trophies,resin-sculpture-trophies,resin-sculpture-trophies,
category,19,Diamondback Trophies,diamondback-trophies,diamondback-trophies,
category,21,Crystal Award Trophies,crystal-award-trophies,crystal-award-trophies,
category,23,Mascot Bobblehead Trophies,mascot-bobblehead-trophies,mascot-bobblehead-trophies,
category,26,Perpetual Trophies,perpetual-trophies,perpetual-trophies,
category,28,Spin Trophies,spin-trophies,spin-trophies,
category,29,Mascot Resin Trophies,mascot-resin-trophies,mascot-resin-trophies,
category,31,Full Size Resin Ball Trophies,full-size-resin-ball-trophies,full-size-resin-ball-trophies,
category,32,Colortek Trophies,colortek-trophies,colortek-trophies,
category,34,Round Resin Trophies,round-resin-trophies,round-resin-trophies,
category,36,Special Edition Trophies,special-edition-trophies,special-edition-trophies,
category,37,Color Diamond Plates Trophies,color-diamond-plates-trophies,color-diamond-plates-trophies,
category,41,Trophy Cup Trophies,trophy-cup-trophies,trophy-cup-trophies,
category,43,Corporate Gift Set Awards,corporate-gift-set-awards,corporate-gift-set-awards,
category,44,Monster Trophies ,monster-trophies,monster-trophies,
category,45,Live Action Trophies,live-action-trophies,live-action-trophies,
category,51,Centurion Trophies,centurion-trophies,centurion-trophies,
category,52,Gold Star Trophies,gold-star-trophies,gold-star-trophies,
category,53,Mercury Silver Resin Trophies,mercury-silver-resin-trophies,mercury-silver-resin-trophies,
category,55,Funny/Joke Trophies,funnyjoke-trophies,funnyjoke-trophies,
category,56,Elite Resin Trophies,elite-resin-trophies,elite-resin-trophies,
category,57,Cup Trophies ,cup-trophies,cup-trophies,
category,61,Insert Medals,insert-medals,insert-medals,
category,62,XR Medals,xr-medals,xr-medals,
category,63,Die Cast Medals  ,die-cast-medals,die-cast-medals,
category,64,"1st, 2nd, & 3rd Color Medals  ",1st-2nd-3rd-color-medals,1st-2nd-3rd-color-medals,
category,65,Custom Medals & Dog Tags,custom-medals-dog-tags,custom-medals-dog-tags,
category,66,Key Chain Medals,key-chain-medals,key-chain-medals,
category,68,Mascot Medals,mascot-medals,mascot-medals,
category,69,Star Color Enamel Medals,star-color-enamel-medals,star-color-enamel-medals,
category,70,"1st, 2nd, & 3rd Place Medals",1st-2nd-3rd-place-medals,1st-2nd-3rd-place-medals,
category,74,Motion Extreme Plaques ,motion-extreme-plaques,motion-extreme-plaques,
category,75,Star Plaques,star-plaques,star-plaques,
category,78,Diamond Resin Plaques ,diamond-resin-plaques,diamond-resin-plaques,
category,79,Custom Logo Plaques ,custom-logo-plaques,custom-logo-plaques,
category,81,Picture Frame Plaques ,picture-frame-plaques,picture-frame-plaques,
category,82,Ribbon Holder Plaques,ribbon-holder-plaques,ribbon-holder-plaques,
category,83,Resin Mount Plaques,resin-mount-plaques,resin-mount-plaques,
category,84,Trophy Plates,trophy-plates,trophy-plates,
category,85,Coach Plaques,coach-plaques,coach-plaques,
category,87,Sports Themed Photo Plaques,sports-themed-photo-plaques,sports-themed-photo-plaques,
category,89,Thanks Coach Plaques,thanks-coach-plaques,thanks-coach-plaques,
category,91,Bobbleheads,coach-bobblehead-trophies,coach-bobblehead-trophies,
category,92,Whistles,coach-gift-whistles,coach-gift-whistles,
category,94,Coach Trophies,coach-trophies,coach-trophies,
category,99,Premium Crystal Awards,premium-crystal-awards,premium-crystal-awards,
category,100,Sports Mug Trophies,sports-mug-trophies,sports-mug-trophies,
category,102,Last Place Awards,last-place-coach-awards,last-place-coach-awards,
category,104,Picture Frames Plaques,picture-frames-plaques,picture-frames-plaques,
category,105,Plaques with Resin Mounts,plaques-with-resin-mounts,plaques-with-resin-mounts,
category,109,Metal Sports Balls Trophies,metal-sports-balls-trophies,metal-sports-balls-trophies,
category,112,Ball Holder Trophies,ball-holder-trophies,ball-holder-trophies-2,Y
category,113,Motion Extreme Plaques,motion-extreme-plaques,motion-extreme-plaques-2,Y
category,115,Trophy Cups,trophy-cups,trophy-cups,
category,116,Sports Crystal Awards,sports-crystal-awards,sports-crystal-awards,
category,117,Photo Plaques,coach-sports-team-photo-plaques,coach-sports-team-photo-plaques,
category,118,Mercury Trophies,mercury-trophies,mercury-trophies,
category,119,Trophy Sets,trophy-sets,trophy-sets,
category,120, Full Size Sports Ball Trophies,full-size-sports-ball-trophies,full-size-sports-ball-trophies,
category,121,Special Edition Trophies,special-edition-trophies,special-edition-trophies-2,Y
category,122,Diamond Plate Trophies,diamond-plate-trophies,diamond-plate-trophies,
category,125,3D Plaques,3d-plaques,3d-plaques,
category,127,Mascot Trophies,mascot-trophies,mascot-trophies,
category,130,Silver Wine Cooler Trophies,silver-wine-cooler-trophies,silver-wine-cooler-trophies,
category,133,Teamwork Trophies,teamwork-trophies,teamwork-trophies,
category,134,Sportsmanship Trophies ,sportsmanship-trophies,sportsmanship-trophies,
category,135,Mascot Bobblehead Trophies,mascot-bobblehead-trophies,mascot-bobblehead-trophies-2,Y
category,136,Custom Crystal Awards,custom-crystal-awards,custom-crystal-awards,
category,137,Glass Art Trophies,glass-art-trophies,glass-art-trophies,
category,138,Acrylic Awards,acrylic-awards,acrylic-awards,
category,142,Eagle Awards ,eagle-awards,eagle-awards,
category,143,Crystal Bowls & Vases,crystal-bowls-vases,crystal-bowls-vases,
category,144,Star Award Trophies ,star-award-trophies,star-award-trophies,
category,145,Globe Awards ,globe-awards,globe-awards,
category,146,Humor & Joke Trophies,humor-joke-trophies,humor-joke-trophies,
category,147,Gifts,personalized-business-gifts,personalized-business-gifts,
category,149,Italian Trophy Cups,italian-trophy-cups,italian-trophy-cups,
category,151,Achievement & Victory,achievement-victory,achievement-victory,
category,152,Teamwork Awards,teamwork-awards,teamwork-awards,
category,172,New,new,new,
category,173,Acrylic Awards & Trophies,acrylic-awards-trophies,acrylic-awards-trophies,
category,174,Bobblehead Trophies,bobblehead-trophies,bobblehead-trophies,
category,175,Column Trophies,column-trophies,column-trophies,
category,177,Crystal Awards,crystal-awards,crystal-awards,
category,178,Trophy Cups,trophy-cups,trophy-cups-2,Y
category,179,Keychains,keychains,keychains,
category,180,Mascot Trophies,mascot-trophies,mascot-trophies-2,Y
category,181,Mugs,mugs,mugs,
category,182,Perpetual Awards,perpetual-awards,perpetual-awards,
category,183,Picture Frames,picture-frames,picture-frames,
category,184,Custom Awards,custom-awards,custom-awards,
category,186,Ribbons,ribbons,ribbons,
category,190,Closeout,closeout,closeout,
category,206,Resin Figure Trophies,resin-figure-trophies,resin-figure-trophies,
category,213,Sport Picture Frames,sport-picture-frames,sport-picture-frames,
category,215,Photo Plaques,photo-plaques,photo-plaques,
category,217,Sports Themed Photo Plaques,sports-themed-photo-plaques,sports-themed-photo-plaques-2,Y
category,223,Mascot Bobblehead Trophies,mascot-bobblehead-trophies,mascot-bobblehead-trophies-3,Y
category,226,Metal Trophy Cups,metal-trophy-cups,metal-trophy-cups,
category,228,Italian Trophy Cups,italian-trophy-cups,italian-trophy-cups-2,Y
category,234,No Face Bobblehead Trophies,no-face-bobblehead-trophies,no-face-bobblehead-trophies,
category,235,Bobbleheads Trophies with Faces,bobbleheads-trophies-with-faces,bobbleheads-trophies-with-faces,
category,236,Rock n' Bop Bobblehead Trophies,rock-n-bop-bobblehead-trophies,rock-n-bop-bobblehead-trophies-2,Y
category,237,Trophies On Sale,trophies-on-sale,trophies-on-sale,
category,239,Coach Bobblehead Trophies,coach-bobblehead-trophies,coach-bobblehead-trophies-2,Y
category,240,Police & Fire Bobblehead Trophies,police-fire-bobblehead-trophies,police-fire-bobblehead-trophies,
category,244,Crystal Cup Trophies,crystal-cup-trophies,crystal-cup-trophies,
category,248,Resin Pedestal Sports Ball Trophies,resin-pedestal-sports-ball-trophies,resin-pedestal-sports-ball-trophies,
category,249,Insert Trophies,insert-trophies,insert-trophies,
category,251,Mascot Medals,mascot-medals,mascot-medals-2,Y
category,253,Pinewood Derby Racing Flag Trophies,pinewood-derby-racing-flag-trophies,pinewood-derby-racing-flag-trophies,
category,255,Tower Trophies ,tower-trophies,tower-trophies,
category,258,Little Buddy Trophies,little-buddy-trophies,little-buddy-trophies,
category,259,SuperStar Trophies,superstar-trophies,superstar-trophies,
category,261,Sports Crystals Trophies,sports-crystals-trophies,sports-crystals-trophies,
category,262,Mascot Bobblehead Trophies,mascot-bobblehead-trophies,mascot-bobblehead-trophies-4,Y
category,263,Star Blast Medals,star-blast-medals,star-blast-medals,
category,265,Plaques,plaques,plaques-2,Y
category,266,Corporate Plaques,corporate-plaques,corporate-plaques,
category,267,Crystal Sports Awards,crystal-sports-awards,crystal-sports-awards,
category,272,Gallery Resin Trophies,gallery-resin-trophies,gallery-resin-trophies,
category,274,Teamwork/Sportsmanship Awards,teamworksportsmanship-awards,teamworksportsmanship-awards,
category,275,Flame Series Resin Trophies,flame-series-resin-trophies,flame-series-resin-trophies,
category,280,Universal Series Trophies,universal-series-trophies,universal-series-trophies,
category,281,Universal Trophies,universal-trophies,universal-trophies,
category,285,Perpetual Plaques,perpetual-plaques,perpetual-plaques,
category,287,Mug Trophies,mug-trophies,mug-trophies,
category,288,Blowout Plaques,blowout-plaques,blowout-plaques,
category,289,Billboard Trophies,billboard-trophies,billboard-trophies,
category,291,3D Oval Plate Trophies,3d-oval-plate-trophies,3d-oval-plate-trophies,
category,292,Value Medals,value-medals,value-medals,
category,293,XPlosion Oval Trophies,xplosion-oval-trophies,xplosion-oval-trophies,
category,294,Xplosion Oval Trophies,xplosion-oval-trophies,xplosion-oval-trophies-2,Y
category,297,3-D Medals,3-d-medals,3-d-medals,
category,298,Starburst Trophies,starburst-trophies,starburst-trophies,
category,299,T-Shirts,t-shirts,t-shirts,
category,300,Color Series Plaques,color-series-plaques,color-series-plaques,
category,301,Acrylic Awards,acrylic-awards,acrylic-awards-2,Y
category,302,Comet Resin Series Trophies,comet-resin-series-trophies,comet-resin-series-trophies,
category,305,Star Medals,star-medals,star-medals,
category,307,Triumph Series Trophies,triumph-series-trophies,triumph-series-trophies,
category,308,Resin Sport Ball Trophies,resin-sport-ball-trophies,resin-sport-ball-trophies,
category,309,Sports Themed Picture Frames,sports-themed-picture-frames,sports-themed-picture-frames,
category,310,Diamond Cut Medals,diamond-cut-medals,diamond-cut-medals,
category,311,Star Power Trophies,star-power-trophies,star-power-trophies,
category,313,Teamwork Plaques,teamwork-plaques,teamwork-plaques,
category,314,M3XL Medals,m3xl-medals,m3xl-medals,
category,315,Custom Acrylic Awards,custom-acrylic-awards,custom-acrylic-awards,
category,318,3D Star Resin Trophies,3d-star-resin-trophies,3d-star-resin-trophies,
category,320,Custom Trophies,custom-trophies,custom-trophies,
category,322,Running Star Trophies,running-star-trophies,running-star-trophies,
category,323,Sports Motion Trophies,sports-motion-trophies,sports-motion-trophies,
category,325,Victory Series Trophies,victory-series-trophies,victory-series-trophies,
category,326,Legends of Fame Trophies,legends-of-fame-trophies,legends-of-fame-trophies,
category,327,Legends of Fame Plaques,legends-of-fame-plaques,legends-of-fame-plaques,
category,329,Star Figure Trophies,star-figure-trophies,star-figure-trophies,
category,330,Super Star Medals,super-star-medals,super-star-medals,
category,331,Fantasy Trophies,fantasy-trophies,fantasy-trophies,
category,332,Clocks,clocks,clocks,
category,333,Clocks,clocks,clocks-2,Y
category,334,Power Resin Trophies,power-resin-trophies,power-resin-trophies,
category,336,Large Resin Series Trophies,large-resin-series-trophies,large-resin-series-trophies,
category,337,Spiral Trophies,spiral-trophies,spiral-trophies,
category,338,Saturn Resin Series Trophies,saturn-resin-series-trophies,saturn-resin-series-trophies,
category,339,Ultra Action Sports Resin Trophies,ultra-action-sports-resin-trophies,ultra-action-sports-resin-trophies,
category,341,Burst Medals,burst-medals,burst-medals,
category,342,Tempest Resin Trophies,tempest-resin-trophies,tempest-resin-trophies,
category,343,Shadow Sport Resin Trophies,shadow-sport-resin-trophies,shadow-sport-resin-trophies,
category,344,Mega Medals,mega-medals,mega-medals,
category,345,Awareness Ribbon Awards,awareness-ribbon-awards,awareness-ribbon-awards,
category,346,Junior Star Resin Trophies,junior-star-resin-trophies,junior-star-resin-trophies,
category,348,Sport Cup Resin Trophies,sport-cup-resin-trophies,sport-cup-resin-trophies,
category,349,Awareness Ribbon Plaques,awareness-ribbon-plaques,awareness-ribbon-plaques,
category,350,Custom Champion Award Belts,custom-champion-award-belts,custom-champion-award-belts,
category,351,Champion Award Belts,champion-award-belts,champion-award-belts,
category,352,Champion Award Belts,champion-award-belts,champion-award-belts-2,Y
category,353,Quick Ship Crystal Awards,quick-ship-crystal-awards,quick-ship-crystal-awards,
category,354,Goal-Setter Crystal Awards,goal-setter-crystal-awards,goal-setter-crystal-awards,
category,355,Sport Crystal Awards,sport-crystal-awards,sport-crystal-awards,
category,356,Bowl & Vases Crystal Awards,bowl-vases-crystal-awards,bowl-vases-crystal-awards,
category,357,Trophy Cup Crystal Awards,trophy-cup-crystal-awards,trophy-cup-crystal-awards,
category,358,Star Crystal Awards,star-crystal-awards,star-crystal-awards,
category,359,Globe Crystal Awards,globe-crystal-awards,globe-crystal-awards,
category,360,Teamwork Crystal Awards,teamwork-crystal-awards,teamwork-crystal-awards,
category,361,Eagle Crystal Awards,eagle-crystal-awards,eagle-crystal-awards,
category,362,Jade Crystal Awards,jade-crystal-awards,jade-crystal-awards,
category,363,Engraved Crystal Awards,engraved-crystal-awards,engraved-crystal-awards,
category,364,Sculpted Glass Crystal Awards,sculpted-glass-crystal-awards,sculpted-glass-crystal-awards,
category,365,Distinctive Gift Crystal Awards,distinctive-gift-crystal-awards,distinctive-gift-crystal-awards,
category,366,Custom 3D Crystal Awards,custom-3d-crystal-awards,custom-3d-crystal-awards,
category,367,Lapel Pins,lapel-pins,lapel-pins,
category,368,All Star Plaques,all-star-plaques,all-star-plaques,
category,369,All Star Plaques,all-star-plaques,all-star-plaques-2,Y
category,370,Ribbon Star Assembled Awards,ribbon-star-assembled-awards,ribbon-star-assembled-awards,
category,371,Custom Insert Trophies,custom-insert-trophies,custom-insert-trophies,
category,374,Award Types,award-types,award-types,
category,375,Tri Star Trophies,tri-star-trophies,tri-star-trophies,
category,376,Assembled Trophies,assembled-trophies,assembled-trophies,
category,377,Star Storm Resin Trophies,star-storm-resin-trophies,star-storm-resin-trophies,
category,378,Rings,rings,rings,
category,380,Champion Pedestal Resin Awards,champion-pedestal-resin-awards,champion-pedestal-resin-awards,
category,381,Shield Resin Trophies,shield-resin-trophies,shield-resin-trophies,
category,383,HERO Plaques,hero-plaques,hero-plaques,
category,384,Phoenix Assembled Trophies,phoenix-assembled-trophies,phoenix-assembled-trophies,
category,385,Olympic Style Medals,olympic-style-medals,olympic-style-medals,
category,386,Business Gifts & Desk Accessories,business-gifts-desk-accessories,business-gifts-desk-accessories,
category,387,"Bar, Beverage & Wine",bar-beverage-wine,bar-beverage-wine,
category,388,Business Gifts,business-gifts,business-gifts,
category,389,Special Occassion,special-occassion,special-occassion,
category,390,Ornaments,ornaments,ornaments,
category,391,Weddings,weddings,weddings,
category,392,Star Swirl Trophies,star-swirl-trophies,star-swirl-trophies,
category,393,Championship Award Belts,championship-award-belts,championship-award-belts,
category,394,World Class Medals,world-class-medals,world-class-medals,
category,395,Technology,technology,technology,
category,396,Custom Awards Inspiration Gallery,custom-awards-inspiration-gallery,custom-awards-inspiration-gallery,
category,397,Star Medallions,star-medallions,star-medallions,
category,398,Patriotic Medals,patriotic-medals,patriotic-medals,
category,399,Academic Performance Medals,academic-performance-medals,academic-performance-medals,
category,400,Wreath Medals,wreath-medals,wreath-medals,
category,401,Stadium Award Medals,stadium-award-medals,stadium-award-medals,
category,402,Stand Up Medallions,stand-up-medallions,stand-up-medallions,
category,404,Custom Champ Chain Medallions,custom-champ-chain-medallions,custom-champ-chain-medallions,
category,405,Leatherette,leatherette,leatherette,
category,406,Leatherette,leatherette,leatherette-2,Y
category,407,Bobblehead Trophies No Face-2,bobblehead-trophies-no-face-2,bobblehead-trophies-no-face-2,
category,408,State Shaped Awards,state-shaped-awards,state-shaped-awards,
category,409,Service Awards,service-awards,service-awards,
category,410,Drinkware,drinkware,drinkware,
category,411,Jade Glass Awards,jade-glass-awards,jade-glass-awards,
category,412,Eco Friendly,eco-friendly,eco-friendly,
category,413,"Marble, Stone, and Slate",marble-stone-and-slate,marble-stone-and-slate,
category,414,Starphire Glass Awards,starphire-glass-awards,starphire-glass-awards,
category,415,Magnaflex Donor Walls,magnaflex-donor-walls,magnaflex-donor-walls,
category,416,Stainless Steel,stainless-steel,stainless-steel,
category,417,Alchemy,alchemy,alchemy,
category,418,"Cast Aluminum, Resin, Bronze",cast-aluminum-resin-bronze,cast-aluminum-resin-bronze,
category,419,Writing Instruments,writing-instruments,writing-instruments,
category,420,Bags,bags,bags,
category,421,Desk Accessories,desk-accessories,desk-accessories,
category,422,AwardLab,awardlab,awardlab,
category,424,Challenge Coins,challenge-coins,challenge-coins,
category,425,Acrylic Protective Shield Guards,acrylic-protective-shield-guards,acrylic-protective-shield-guards,
section,1,"1st, 2nd & 3rd",1st-2nd-3rd,1st-2nd-3rd,
section,2,Academic/Scholastic,academicscholastic,academicscholastic,
section,3,Achievement/Victory,achievementvictory,achievementvictory,
section,6,Baseball,baseball,baseball,
section,7,Basketball,basketball,basketball,
section,9,Bowling,bowling,bowling,
section,10,Cheerleading,cheerleading,cheerleading,
section,11,Coach Gifts,coach-gifts,coach-gifts,
section,12,Chili/BBQ/Cooking  ,chilibbqcooking,chilibbqcooking,
section,13,Corporate,corporate,corporate,
section,15,Dance,dance,dance,
section,16,Fantasy Football,fantasy-football,fantasy-football,
section,17,Football,football,football,
section,18,Golf,golf,golf,
section,19,Gymnastics,gymnastics,gymnastics,
section,20,Hockey,hockey,hockey,
section,21,Humor/Funny,humorfunny,humorfunny,
section,23,Lacrosse,lacrosse,lacrosse,
section,24,Martial Arts,martial-arts,martial-arts,
section,28,Music,music,music,
section,31,Pinewood Derby,pinewood-derby,pinewood-derby,
section,33,Poker,poker,poker,
section,34,Pool/Billiards,poolbilliards,poolbilliards,
section,35,Racing/Go-Kart/Auto,racinggo-kartauto,racinggo-kartauto,
section,38,Soccer,soccer,soccer,
section,39,Softball,softball,softball,
section,40,Swimming,swimming,swimming,
section,41,Tennis,tennis,tennis,
section,42,Track/Running,track,track,
section,43,Volleyball,volleyball,volleyball,
section,44,Wrestling,wrestling,wrestling,
section,45,Archery,archery,archery,
section,47,Boxing,boxing,boxing,
section,48,Chess,chess,chess,
section,49,Cricket ,cricket,cricket,
section,50,Darts,darts,darts,
section,51,Horse,horse,horse,
section,52,Fishing,fishing,fishing,
section,54,Military/Patriotic,militarypatriotic,militarypatriotic,
section,55,Motorcycle/Dirt Bike,motorcycledirt-bike,motorcycledirt-bike,
section,56,First Responder | Fire  | Police ,first-responder-fire-police,first-responder-fire-police,
section,57,Religion/Spiritual,religionspiritual,religionspiritual,
section,58,Skiing,skiing,skiing,
section,59,Squash,squash,squash,
section,60,Surfing,surfing,surfing,
section,61,Weightlifting,weightlifting,weightlifting,
section,62,Bodybuilding,bodybuilding,bodybuilding,
section,63,Caregiver | Doctor | Medical,caregiver-doctor-medical,caregiver-doctor-medical,
section,64,Universal,universal,universal,
section,65,Cup Trophies,cup-trophies,cup-trophies-2,Y
section,66,T-Ball,t-ball,t-ball,
section,67,Water Polo,water-polo,water-polo,
section,68,T-Shirts,t-shirts,t-shirts-2,Y
section,69,Cornhole,cornhole,cornhole,
section,70,Halloween,halloween,halloween,
section,71,Christmas,christmas,christmas,
section,72,Hanukkah,hanukkah,hanukkah,
section,73,Thanksgiving,thanksgiving,thanksgiving,
section,74,Teamwork,teamwork,teamwork,
section,75,Drama,drama,drama,
section,76,Animal,animal,animal,
section,77,Flag Football,flag-football,flag-football,
section,78,Beauty Pageant,beauty-pageant,beauty-pageant,
section,79,4-H,4-h,4-h,
section,80,Fantasy Racing,fantasy-racing,fantasy-racing,
section,81,Fantasy Baseball,fantasy-baseball,fantasy-baseball,
section,82,Fantasy Basketball,fantasy-basketball,fantasy-basketball,
section,83,Science/Mathematics,sciencemathematics,sciencemathematics,
section,84,Spelling Bee,spelling-bee,spelling-bee,
section,85,Graduation,graduation,graduation,
section,87,Trap Shooting,trap-shooting,trap-shooting,
section,88,Sailing,sailing,sailing,
section,89,Awareness Ribbons,awareness-ribbons,awareness-ribbons,
section,90,Star,star,star,
section,91,Sales,sales,sales,
section,92,Birthday,birthday,birthday,
section,93,Last Place/Loser,last-placeloser,last-placeloser,
section,94,Sports Trophies,sports-trophies,sports-trophies,
section,95,Activities Trophies,activities-trophies,activities-trophies,
section,96,Blog,blog,blog,
section,97,Custom Award Belts,custom-award-belts,custom-award-belts,
section,98,Custom Awards,custom-awards,custom-awards-2,Y
section,99,Legal  | Lawyer  | Judge,legal-lawyer-judge,legal-lawyer-judge,
section,100,Technology | IT | Computer,technology-it-computer,technology-it-computer,
section,101,eSports,esports,esports,
section,102,Appreciation | Gratitude,appreciation-gratitude,appreciation-gratitude,
